,filename,label,new_fname
0,03XcxtK_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],03XcxtK_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
1,0jcWcdS_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],0jcWcdS_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
2,10000000 - Falibor_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10000000 - Falibor_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
3,10010000 - Ruehin_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10010000 - Ruehin_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
4,10020000 - Arachas Venom (0_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10020000 - Arachas Venom (0_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
5,10020000 - Arachas Venom_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10020000 - Arachas Venom_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
6,10030000 - Milaen_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10030000 - Milaen_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
7,10040000 - Derran_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10040000 - Derran_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
8,10050000 - Reconnaissance_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10050000 - Reconnaissance_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
9,10060000 - Tactical Advantage_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10060000 - Tactical Advantage_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
10,10070000 - Ciri_[]_[]_[]_[]_[]_[].png,[],10070000 - Ciri_[]_[]_[]_[]_[]_[]_[].png
11,"10080000 - Geralt Igni_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R'].png","['W', 'R']","10080000 - Geralt Igni_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R']_['W', 'R'].png"
12,10090000 - Geralt of Rivia_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10090000 - Geralt of Rivia_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
13,10100000 - Regis WIP (0_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10100000 - Regis WIP (0_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
14,10100000 - Regis_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10100000 - Regis_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
15,10110000 - Regis Higher Vampire_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10110000 - Regis Higher Vampire_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
16,10120000 - Triss Merigold_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10120000 - Triss Merigold_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
17,10130000 - Villentretenmerth_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10130000 - Villentretenmerth_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
18,10140000 - Yennefer_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10140000 - Yennefer_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
19,10150000 - Zoltan Scoundrel_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10150000 - Zoltan Scoundrel_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
20,10160000 - Ciri Dash_['W']_['W']_['W']_['W']_['W']_['W'].png,['W'],10160000 - Ciri Dash_['W']_['W']_['W']_['W']_['W']_['W']_['W'].png
